date,new_cases,new_deaths,new_tests,month,total_cases,total_tests,total_deaths,location,continent,population,life_expectancy,hospital_beds_per_thousand,gdp_per_capita,cases_per_mill,deaths_per_mill,tests_per_mill
2019-12-31,0.0,0.0,,12,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-01,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-02,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-03,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-04,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-05,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-06,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-07,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-08,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-09,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-10,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-11,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-12,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-13,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-14,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-15,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-16,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-17,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-18,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-19,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-20,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-21,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-22,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-23,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-24,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-25,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-26,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-27,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-28,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-29,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-30,0.0,0.0,,1,0.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-31,3.0,0.0,,1,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-01,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-02,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-03,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-04,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-05,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-06,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-07,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-08,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-09,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-10,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-11,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-12,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-13,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-14,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-15,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-16,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-17,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-18,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-19,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-20,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-21,0.0,0.0,,2,3.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-22,14.0,0.0,,2,17.0,,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.28116913699665186,0.0,
2020-02-23,62.0,2.0,,2,79.0,,2.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1.3066095189844409,0.0330787219996061,
2020-02-24,53.0,0.0,,2,132.0,,2.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2.1831956519740023,0.0330787219996061,
2020-02-25,97.0,4.0,,2,229.0,,6.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3.7875136689548983,0.0992361659988183,
2020-02-26,93.0,5.0,,2,322.0,,11.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,5.325674241936582,0.18193297099783354,
2020-02-27,78.0,1.0,,2,400.0,,12.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,6.61574439992122,0.1984723319976366,
2020-02-28,250.0,5.0,,2,650.0,,17.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,10.750584649871982,0.28116913699665186,
2020-02-29,238.0,4.0,,2,888.0,,21.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,14.686952567825108,0.34732658099586405,
2020-03-01,240.0,8.0,,3,1128.0,,29.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,18.656399207777838,0.47964146899428844,
2020-03-02,561.0,6.0,,3,1689.0,,35.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,27.93498072866735,0.5788776349931067,
2020-03-03,347.0,17.0,,3,2036.0,,52.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,33.67413899559901,0.8600467719897585,
2020-03-04,466.0,28.0,,3,2502.0,,80.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,41.38148122150723,1.323148879984244,
2020-03-05,587.0,27.0,,3,3089.0,,107.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,51.09008612839162,1.7697116269789264,
2020-03-06,769.0,41.0,,3,3858.0,,148.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,63.80885473724016,2.447825427970851,
2020-03-07,778.0,49.0,,3,4636.0,,197.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,76.67647759508694,3.2582541169612007,
2020-03-08,1247.0,36.0,,3,5883.0,,233.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,97.30106076184134,3.8536711129541104,
2020-03-09,1492.0,133.0,,3,7375.0,,366.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,121.97778737354749,6.053406125927916,
2020-03-10,1797.0,98.0,,3,9172.0,,464.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,151.69901909019356,7.674263503908615,
2020-03-11,977.0,167.0,,3,10149.0,,631.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,167.85797478700115,10.436336790875725,
2020-03-12,2313.0,196.0,,3,12462.0,,827.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,206.1135167795456,13.678051546837121,
2020-03-13,2651.0,189.0,,3,15113.0,,1016.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,249.95936279002348,16.8039907757999,
2020-03-14,2547.0,252.0,,3,17660.0,,1268.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,292.0851152565219,20.971909747750267,
2020-03-15,3497.0,173.0,,3,21157.0,,1441.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,349.9232606728331,23.833219200716194,
2020-03-16,2823.0,370.0,,3,23980.0,,1811.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,396.6138767752771,29.95278277064332,
2020-03-17,4000.0,347.0,,3,27980.0,,2158.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,462.7713207744893,35.69194103757498,
2020-03-18,3526.0,347.0,,3,31506.0,,2505.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,521.0891076597949,41.43109930450664,
2020-03-19,4207.0,473.0,,3,35713.0,,2978.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,590.6701993859663,49.254217057413484,
2020-03-20,5322.0,429.0,,3,41035.0,,3407.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,678.6926786269181,56.34960292632899,
2020-03-21,5986.0,625.0,,3,47021.0,,4032.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,777.6972935717392,66.6867035512059,
2020-03-22,6557.0,795.0,,3,53578.0,,4827.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,886.1458836474478,79.83549554604932,
2020-03-23,5560.0,649.0,,3,59138.0,,5476.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,978.1047308063527,90.5695408349215,
2020-03-24,4789.0,601.0,,3,63927.0,,6077.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1057.3117306344095,100.50969679580314,
2020-03-25,5249.0,743.0,,3,69176.0,,6820.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1144.1268365223757,112.7984420186568,
2020-03-26,5210.0,685.0,,3,74386.0,,7505.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1230.2969073313495,124.12790430352189,
2020-03-27,6153.0,660.0,,3,80539.0,,8165.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1332.0635955631378,135.0438825633919,
2020-03-28,5959.0,971.0,,3,86498.0,,9136.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1430.6216477609642,151.10360209420065,
2020-03-29,5974.0,887.0,,3,92472.0,,10023.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1529.4277903737875,165.77401530102597,
2020-03-30,5217.0,758.0,,3,97689.0,,10781.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1615.71363670976,178.31085093887668,
2020-03-31,4050.0,810.0,,3,101739.0,,11591.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1682.6980487589624,191.70773334871714,
2020-04-01,4053.0,839.0,,4,105792.0,,12430.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1749.7320788911643,205.58425722755192,
2020-04-02,4782.0,727.0,,4,110574.0,,13157.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1828.8233031922223,217.6083726744087,
2020-04-03,4668.0,760.0,,4,115242.0,,13917.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1906.029040339303,230.17828703425903,
2020-04-04,4585.0,764.0,,4,119827.0,,14681.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,1981.8620105234,242.81435883810857,
2020-04-05,4805.0,681.0,,4,124632.0,,15362.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2061.3336401274537,254.07766367897443,
2020-04-06,4316.0,527.0,,4,128948.0,,15889.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2132.7175222026035,262.79390692587066,
2020-04-07,3599.0,636.0,,4,132547.0,,16525.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2192.242682440895,273.3129405217454,
2020-04-08,3039.0,604.0,,4,135586.0,,17129.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2242.5058005192964,283.30271456562645,
2020-04-09,3836.0,540.0,,4,139422.0,,17669.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2305.9507893145405,292.23396950552007,
2020-04-10,4204.0,612.0,,4,143626.0,,18281.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2375.482262957713,302.35605843739955,
2020-04-11,3951.0,570.0,,4,147577.0,,18851.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2440.8292782679346,311.7834942072873,
2020-04-12,4694.0,619.0,,4,152271.0,,19470.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2518.46503880101,322.0213586661654,
2020-04-13,4092.0,431.0,,4,156363.0,,19901.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2586.144104012204,329.14982325708047,
2020-04-14,3153.0,564.0,,4,159516.0,,20465.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2638.2927092445834,338.4780228609694,
2020-04-15,2972.0,604.0,,4,162488.0,,21069.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2687.447690135998,348.46779690485045,
2020-04-16,2667.0,578.0,,4,165155.0,,21647.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2731.5581659224727,358.02754756273663,
2020-04-17,3786.0,525.0,,4,168941.0,,22172.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2794.176186667727,366.7107120876332,
2020-04-18,3493.0,575.0,,4,172434.0,,22747.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2851.948174640039,376.22084466251994,
2020-04-19,3491.0,480.0,,4,175925.0,,23227.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2909.6870838903515,384.1597379424254,
2020-04-20,3047.0,433.0,7841.0,4,178972.0,7841.0,23660.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2960.082516856751,391.3212812553401,129.6851295994557
2020-04-21,2256.0,454.0,28095.0,4,181228.0,35936.0,24114.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,2997.395315272307,398.83015114925075,594.3584768889224
2020-04-22,2729.0,534.0,44248.0,4,183957.0,80184.0,24648.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3042.5312314407697,407.66216992314554,1326.1921224082078
2020-04-23,3370.0,437.0,37083.0,4,187327.0,117267.0,25085.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3098.2688780101057,414.8898706800595,1939.521246363904
2020-04-24,2646.0,464.0,95273.0,4,189973.0,212540.0,25549.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3142.0320272155845,422.5641341839681,3515.2757868981403
2020-04-25,3021.0,420.0,38676.0,4,192994.0,251216.0,25969.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3191.99743679599,429.5106658038854,4154.952112926523
2020-04-26,2357.0,415.0,24113.0,4,195351.0,275329.0,26384.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3230.9807106725257,436.37450061880367,4553.765724714774
2020-04-27,2324.0,260.0,26678.0,4,197675.0,302007.0,26644.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3269.418185636068,440.67473447875244,4995.0027974675195
2020-04-28,1739.0,333.0,37554.0,4,199414.0,339561.0,26977.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3298.180134414725,446.1823416916869,5616.121960454123
2020-04-29,2091.0,382.0,38589.0,4,201505.0,378150.0,27359.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3332.7639382653133,452.50037759361163,6254.359362075523
2020-04-30,2086.0,323.0,41441.0,4,203591.0,419591.0,27682.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3367.2650453109027,457.842591196548,6939.7670212683615
2020-05-01,1872.0,285.0,43732.0,5,205463.0,463323.0,27967.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3398.226729102534,462.55630908149186,7663.066356511748
2020-05-02,1965.0,269.0,31231.0,5,207428.0,494554.0,28236.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3430.726573467147,467.0053971904389,8179.607139896597
2020-05-03,1900.0,474.0,27047.0,5,209328.0,521601.0,28710.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3462.151359366773,474.8450543043455,8626.94723685827
2020-05-04,1389.0,174.0,22999.0,5,210717.0,544600.0,28884.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3485.124531795499,477.72290311831125,9007.33600049274
2020-05-05,1221.0,195.0,32211.0,5,211938.0,576811.0,29079.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3505.319091576259,480.9480785132729,9540.085357657397
2020-05-06,1075.0,236.0,37771.0,5,213013.0,614582.0,29315.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3523.0989046510467,484.8513677092264,10164.793561980958
2020-05-07,1444.0,369.0,13665.0,5,214457.0,628247.0,29684.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3546.9817419347623,490.9543919181537,10390.803930043267
2020-05-08,1401.0,274.0,45428.0,5,215858.0,673675.0,29958.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3570.1533866954865,495.4861768320998,11142.15402154232
2020-05-09,1327.0,243.0,36091.0,5,217185.0,709766.0,30201.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3592.1011187422255,499.5052415550519,11739.076099386211
2020-05-10,1083.0,194.0,31384.0,5,218268.0,741150.0,30395.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3610.013246705012,502.7138775890137,12258.14740500403
2020-05-11,802.0,165.0,25823.0,5,219070.0,766973.0,30560.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3623.277814226854,505.44287215398117,12685.243324101944
2020-05-12,744.0,179.0,39620.0,5,219814.0,806593.0,30739.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3635.5830988107073,508.40341777294594,13340.532806914141
2020-05-13,1402.0,172.0,37049.0,5,221216.0,843642.0,30911.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3658.7712829324314,511.24818786491204,13953.299592595844
2020-05-14,888.0,195.0,41131.0,5,222104.0,884773.0,31106.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3673.4582355002563,514.4733632598736,14633.580049878743
2020-05-15,992.0,262.0,39027.0,5,223096.0,923800.0,31368.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3689.865281612061,518.8066758418221,15279.061691618057
2020-05-16,789.0,242.0,40657.0,5,223885.0,964457.0,31610.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3702.9148374409056,522.8092012037744,15951.502491787049
2020-05-17,875.0,153.0,33505.0,5,224760.0,997962.0,31763.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3717.3867783157334,525.3397234367443,16505.65378208545
2020-05-18,675.0,145.0,26101.0,5,225435.0,1024063.0,31908.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,3728.5508469906003,527.7379307817157,16937.34764354131
